
--- Chain decomposition algorithm's results ---
Total Biconnected Components (BCCs) found: 1688
BCC 1 (Bridge): {(3421, 3527)}
BCC 1128 (Bridge): {(4791, 4794)}
BCC 1129 (Bridge): {(4557, 4699)}
BCC 1130 (Bridge): {(4492, 4796)}
BCC 1131 (Bridge): {(4789, 4790)}
BCC 1132 (Bridge): {(4615, 4790)}
BCC 1133 (Bridge): {(4681, 4682)}
BCC 1134 (Bridge): {(1591, 2047)}
BCC 1135 (Bridge): {(1591, 1700)}
BCC 1136 (Bridge): {(1281, 1700)}
BCC 1137 (Bridge): {(1281, 1282)}
BCC 1138 (Bridge): {(1779, 1946)}
BCC 1139 (Bridge): {(1702, 1779)}
BCC 1140 (Bridge): {(403, 404)}
BCC 1141 (Bridge): {(430, 432)}
BCC 1142 (Bridge): {(470, 471)}
BCC 1143 (Bridge): {(1374, 1375)}
BCC 1144 (Bridge): {(1375, 1421)}
BCC 1145 (Bridge): {(1420, 1421)}
BCC 1146 (Bridge): {(1392, 1403)}
BCC 1147 (Bridge): {(1392, 1396)}
BCC 1148 (Bridge): {(1380, 1396)}
BCC 1149 (Bridge): {(1380, 1381)}
BCC 1150 (Bridge): {(439, 440)}
BCC 1151 (Bridge): {(441, 465)}
BCC 1152 (Bridge): {(400, 401)}
BCC 1153 (Bridge): {(401, 402)}
BCC 1154 (Bridge): {(409, 410)}
BCC 1155 (Bridge): {(1214, 1215)}
BCC 1156 (Bridge): {(433, 434)}
BCC 1157 (Bridge): {(457, 460)}
BCC 1158 (Bridge): {(434, 460)}
BCC 1159 (Bridge): {(1391, 1425)}
BCC 1160 (Bridge): {(421, 1783)}
BCC 1161 (Bridge): {(1143, 1221)}
BCC 1162 (Bridge): {(1221, 1253)}
BCC 1163 (Bridge): {(1228, 1253)}
BCC 1164 (Bridge): {(1476, 1477)}
BCC 1165 (Bridge): {(1515, 1924)}
BCC 1166 (Bridge): {(1938, 1939)}
BCC 1167 (Bridge): {(1438, 1883)}
BCC 1168 (Bridge): {(1283, 1834)}
BCC 1169 (Bridge): {(1905, 1940)}
BCC 1170 (Bridge): {(1675, 1905)}
BCC 1171 (Bridge): {(1675, 1676)}
BCC 1172 (Bridge): {(1505, 1513)}
BCC 1173 (Bridge): {(1393, 1514)}
BCC 1174 (Bridge): {(1112, 1115)}
BCC 1175 (Bridge): {(1549, 1930)}
BCC 1176 (Bridge): {(1549, 1621)}
BCC 1177 (Bridge): {(2057, 2105)}
BCC 1178 (Bridge): {(2145, 2146)}
BCC 1179 (Bridge): {(1518, 1520)}
BCC 1180 (Bridge): {(1107, 1239)}
BCC 1181 (Bridge): {(1972, 2008)}
BCC 1182 (Bridge): {(1972, 2009)}
BCC 1183 (Bridge): {(2004, 2009)}
BCC 1184 (Bridge): {(1495, 2009)}
BCC 1185 (Triangle 1185): {(1089, 1107), (1089, 1495), (1107, 1495)}
BCC 1186 (Bridge): {(1335, 1336)}
BCC 1187 (Bridge): {(2016, 2017)}
BCC 1188 (Bridge): {(1205, 1865)}
BCC 1189 (Bridge): {(1205, 1988)}
BCC 1190 (Bridge): {(1680, 1874)}
BCC 1191 (Bridge): {(1680, 2036)}
BCC 1192 (Bridge): {(1205, 2036)}
BCC 1193 (Bridge): {(2043, 2044)}
BCC 1194 (Bridge): {(1358, 2043)}
BCC 1195 (Bridge): {(1413, 1415)}
BCC 1196 (Bridge): {(1133, 1609)}
BCC 1197 (Bridge): {(1643, 1750)}
BCC 1198 (Bridge): {(1686, 1687)}
BCC 1199 (Bridge): {(1370, 1537)}
BCC 1200 (Bridge): {(1370, 1538)}
BCC 1201 (Bridge): {(1265, 1266)}
BCC 1202 (Bridge): {(1134, 1533)}
BCC 1203 (Bridge): {(1775, 1885)}
BCC 1204 (Bridge): {(1317, 1318)}
BCC 1205 (Bridge): {(1835, 1951)}
BCC 1206 (Bridge): {(1457, 1951)}
BCC 1207 (Bridge): {(1343, 1344)}
BCC 1208 (Bridge): {(1171, 2179)}
BCC 1209 (Bridge): {(2179, 2180)}
BCC 1210 (Bridge): {(1344, 2179)}
BCC 1211 (Triangle 1211): {(1139, 1331), (1139, 1344), (1139, 1457), (1318, 1331), (1318, 1457), (1331, 1344)}
BCC 1212 (Triangle 1212): {(1616, 1619), (1616, 1699), (1619, 1699)}
BCC 1213 (Bridge): {(1139, 1619)}
BCC 1214 (Bridge): {(1805, 1846)}
BCC 1215 (Bridge): {(1565, 1566)}
BCC 1216 (Bridge): {(1565, 1567)}
BCC 1217 (Bridge): {(1068, 1565)}
BCC 1218 (Bridge): {(2181, 2196)}
BCC 1219 (Bridge): {(1267, 2181)}
BCC 1220 (Bridge): {(1607, 1997)}
BCC 1221 (Bridge): {(1607, 1969)}
BCC 1222 (Bridge): {(1968, 1969)}
BCC 1223 (Bridge): {(1827, 2005)}
BCC 1224 (Bridge): {(1417, 1827)}
BCC 1225 (Bridge): {(1596, 1597)}
BCC 1226 (Triangle 1226): {(1759, 1897), (1759, 2087), (1897, 2087)}
BCC 1227 (Bridge): {(1490, 1983)}
BCC 1228 (Bridge): {(1717, 1954)}
BCC 1229 (Bridge): {(1144, 1954)}
BCC 1230 (Bridge): {(1104, 1178)}
BCC 1231 (Bridge): {(1105, 1179)}
BCC 1232 (Bridge): {(1762, 1879)}
BCC 1233 (Bridge): {(1255, 1762)}
BCC 1234 (Bridge): {(1081, 1749)}
BCC 1235 (Bridge): {(1223, 1261)}
BCC 1236 (Bridge): {(1646, 1915)}
BCC 1237 (Bridge): {(1223, 1646)}
BCC 1238 (Bridge): {(1682, 1777)}
BCC 1239 (Bridge): {(1726, 1777)}
BCC 1240 (Bridge): {(1223, 1726)}
BCC 1241 (Bridge): {(1223, 1745)}
BCC 1242 (Bridge): {(1263, 1798)}
BCC 1243 (Bridge): {(1223, 1798)}
BCC 1244 (Bridge): {(1842, 1980)}
BCC 1245 (Bridge): {(1712, 1842)}
BCC 1246 (Bridge): {(1636, 1737)}
BCC 1247 (Bridge): {(1736, 1737)}
BCC 1248 (Bridge): {(1635, 1737)}
BCC 1249 (Bridge): {(1635, 1823)}
BCC 1250 (Bridge): {(1823, 1913)}
BCC 1251 (Bridge): {(1097, 1913)}
BCC 1252 (Bridge): {(1694, 1966)}
BCC 1253 (Bridge): {(1527, 1694)}
BCC 1254 (Bridge): {(1394, 1395)}
BCC 1255 (Bridge): {(1333, 1395)}
BCC 1256 (Bridge): {(1165, 1167)}
BCC 1257 (Bridge): {(1529, 1532)}
BCC 1258 (Bridge): {(1674, 1705)}
BCC 1259 (Bridge): {(1705, 2006)}
BCC 1260 (Bridge): {(1355, 2006)}
BCC 1261 (Bridge): {(2184, 2197)}
BCC 1262 (Bridge): {(1308, 2184)}
BCC 1263 (Bridge): {(1310, 2035)}
BCC 1264 (Bridge): {(2170, 2191)}
BCC 1265 (Bridge): {(2171, 2191)}
BCC 1266 (Bridge): {(2070, 2164)}
BCC 1267 (Bridge): {(2070, 2165)}
BCC 1268 (Bridge): {(1094, 2070)}
BCC 1269 (Bridge): {(1176, 1264)}
BCC 1270 (Bridge): {(302, 306)}
BCC 1271 (Bridge): {(302, 315)}
BCC 1272 (Bridge): {(325, 4427)}
BCC 1273 (Bridge): {(313, 325)}
BCC 1274 (Bridge): {(352, 373)}
BCC 1275 (Bridge): {(352, 4424)}
BCC 1276 (Bridge): {(326, 327)}
BCC 1277 (Bridge): {(326, 378)}
BCC 1278 (Bridge): {(239, 326)}
BCC 1279 (Bridge): {(287, 289)}
BCC 1280 (Bridge): {(4419, 4420)}
BCC 1281 (Bridge): {(4439, 4440)}
BCC 1282 (Bridge): {(4426, 4428)}
BCC 1283 (Bridge): {(4426, 4442)}
BCC 1284 (Bridge): {(4441, 4442)}
BCC 1285 (Bridge): {(4437, 4438)}
BCC 1286 (Bridge): {(4421, 4423)}
BCC 1287 (Bridge): {(4421, 4431)}
BCC 1288 (Bridge): {(4431, 4434)}
BCC 1289 (Bridge): {(4433, 4434)}
BCC 1290 (Bridge): {(337, 338)}
BCC 1291 (Bridge): {(335, 337)}
BCC 1292 (Bridge): {(4329, 4400)}
BCC 1293 (Bridge): {(4403, 4413)}
BCC 1294 (Bridge): {(4347, 4416)}
BCC 1295 (Bridge): {(4355, 4356)}
BCC 1296 (Bridge): {(4358, 4387)}
BCC 1297 (Bridge): {(4326, 4386)}
BCC 1298 (Bridge): {(4337, 4341)}
BCC 1299 (Bridge): {(4348, 4401)}
BCC 1300 (Bridge): {(251, 375)}
BCC 1301 (Bridge): {(237, 4422)}
BCC 1302 (Bridge): {(1063, 1175)}
BCC 1303 (Bridge): {(791, 792)}
BCC 1304 (Bridge): {(787, 788)}
BCC 1305 (Bridge): {(794, 795)}
BCC 1306 (Bridge): {(809, 810)}
BCC 1307 (Bridge): {(799, 800)}
BCC 1308 (Bridge): {(1970, 1990)}
BCC 1309 (Bridge): {(1154, 1970)}
BCC 1310 (Bridge): {(1258, 1259)}
BCC 1311 (Bridge): {(1286, 1288)}
BCC 1312 (Bridge): {(1932, 2115)}
BCC 1313 (Bridge): {(1352, 1353)}
BCC 1314 (Bridge): {(1638, 1910)}
BCC 1315 (Bridge): {(1638, 2091)}
BCC 1316 (Bridge): {(1159, 2091)}
BCC 1317 (Bridge): {(1269, 1270)}
BCC 1318 (Bridge): {(1270, 1633)}
BCC 1319 (Bridge): {(1330, 1633)}
BCC 1320 (Bridge): {(1062, 1330)}
BCC 1321 (Bridge): {(1341, 1859)}
BCC 1322 (Bridge): {(1512, 2021)}
BCC 1323 (Bridge): {(1325, 1327)}
BCC 1324 (Bridge): {(1581, 1763)}
BCC 1325 (Bridge): {(1580, 1581)}
BCC 1326 (Bridge): {(1111, 1580)}
BCC 1327 (Bridge): {(1111, 1578)}
BCC 1328 (Bridge): {(1578, 1656)}
BCC 1329 (Bridge): {(1325, 1578)}
BCC 1330 (Bridge): {(1708, 2099)}
BCC 1331 (Bridge): {(1546, 1594)}
BCC 1332 (Bridge): {(1553, 1719)}
BCC 1333 (Bridge): {(1767, 1839)}
BCC 1334 (Bridge): {(1838, 1839)}
BCC 1335 (Triangle 1335): {(1553, 1838), (1553, 1889), (1667, 1807), (1667, 1889), (1807, 1838)}
BCC 1336 (Bridge): {(1553, 1956)}
BCC 1337 (Bridge): {(2092, 2141)}
BCC 1338 (Bridge): {(1553, 2141)}
BCC 1339 (Bridge): {(1790, 1792)}
BCC 1340 (Bridge): {(1791, 1792)}
BCC 1341 (Bridge): {(2023, 2024)}
BCC 1342 (Triangle 1342): {(1740, 1792), (1740, 2024), (1792, 2024)}
BCC 1343 (Bridge): {(1740, 1742)}
BCC 1344 (Bridge): {(1741, 1742)}
BCC 1345 (Bridge): {(2151, 2161)}
BCC 1346 (Bridge): {(1605, 1644)}
BCC 1347 (Bridge): {(1577, 1644)}
BCC 1348 (Bridge): {(1577, 1984)}
BCC 1349 (Bridge): {(1696, 2030)}
BCC 1350 (Bridge): {(2173, 2174)}
BCC 1351 (Triangle 1351): {(1589, 1715), (1589, 1853), (1715, 1888), (1853, 1888)}
BCC 1352 (Bridge): {(1715, 1920)}
BCC 1353 (Bridge): {(1671, 1815)}
BCC 1354 (Bridge): {(1670, 2012)}
BCC 1355 (Bridge): {(1670, 1788)}
BCC 1356 (Bridge): {(1788, 1815)}
BCC 1357 (Bridge): {(1314, 1815)}
BCC 1358 (Bridge): {(1313, 1314)}
BCC 1359 (Bridge): {(1811, 1850)}
BCC 1360 (Bridge): {(1306, 1811)}
BCC 1361 (Bridge): {(2056, 2058)}
BCC 1362 (Bridge): {(2056, 2059)}
BCC 1363 (Bridge): {(1161, 1640)}
BCC 1364 (Bridge): {(2456, 2929)}
BCC 1365 (Bridge): {(2631, 3203)}
BCC 1366 (Bridge): {(2486, 2631)}
BCC 1367 (Bridge): {(2884, 2886)}
BCC 1368 (Bridge): {(2885, 2887)}
BCC 1369 (Bridge): {(3181, 3188)}
BCC 1370 (Bridge): {(2857, 2858)}
BCC 1371 (Bridge): {(2859, 2860)}
BCC 1372 (Bridge): {(2861, 2862)}
BCC 1373 (Triangle 1373): {(3064, 3158), (3064, 3185), (3064, 3201), (3158, 3185), (3158, 3201), (3185, 3201)}
BCC 1374 (Bridge): {(3184, 3185)}
BCC 1375 (Bridge): {(2869, 2875)}
BCC 1376 (Bridge): {(2870, 2876)}
BCC 1377 (Bridge): {(2871, 2872)}
BCC 1378 (Bridge): {(3183, 3186)}
BCC 1379 (Bridge): {(2650, 3113)}
BCC 1380 (Bridge): {(2607, 2650)}
BCC 1381 (Bridge): {(3284, 3285)}
BCC 1382 (Bridge): {(2925, 2928)}
BCC 1383 (Bridge): {(2926, 3162)}
BCC 1384 (Bridge): {(2927, 3163)}
BCC 1385 (Bridge): {(2552, 2998)}
BCC 1386 (Triangle 1386): {(2686, 3049), (2686, 3097), (3049, 3097)}
BCC 1387 (Bridge): {(2438, 2681)}
BCC 1388 (Bridge): {(2438, 2682)}
BCC 1389 (Triangle 1389): {(2530, 2724), (2530, 2725), (2724, 2725), (2724, 3060), (2725, 3060)}
BCC 1390 (Bridge): {(2912, 2922)}
BCC 1391 (Bridge): {(2543, 2843)}
BCC 1392 (Bridge): {(2498, 3077)}
BCC 1393 (Bridge): {(2674, 2913)}
BCC 1394 (Bridge): {(2913, 3279)}
BCC 1395 (Bridge): {(2923, 2924)}
BCC 1396 (Bridge): {(2937, 2993)}
BCC 1397 (Bridge): {(2937, 3139)}
BCC 1398 (Triangle 1398): {(2923, 2936), (2923, 2937), (2936, 2937)}
BCC 1399 (Bridge): {(3138, 3155)}
BCC 1400 (Bridge): {(2851, 3277)}
BCC 1401 (Bridge): {(2549, 2852)}
BCC 1402 (Bridge): {(2549, 2853)}
BCC 1403 (Bridge): {(2693, 2920)}
BCC 1404 (Bridge): {(2693, 3020)}
BCC 1405 (Bridge): {(2693, 3021)}
BCC 1406 (Bridge): {(2693, 3028)}
BCC 1407 (Bridge): {(2451, 2693)}
BCC 1408 (Bridge): {(2654, 3175)}
BCC 1409 (Bridge): {(2765, 3099)}
BCC 1410 (Bridge): {(2678, 2679)}
BCC 1411 (Bridge): {(2983, 2984)}
BCC 1412 (Bridge): {(2802, 2981)}
BCC 1413 (Bridge): {(2627, 2981)}
BCC 1414 (Bridge): {(2627, 2989)}
BCC 1415 (Bridge): {(2987, 2989)}
BCC 1416 (Bridge): {(2983, 2989)}
BCC 1417 (Bridge): {(2679, 2983)}
BCC 1418 (Bridge): {(489, 2679)}
BCC 1419 (Bridge): {(2831, 2832)}
BCC 1420 (Bridge): {(2948, 2949)}
BCC 1421 (Bridge): {(489, 2948)}
BCC 1422 (Bridge): {(4300, 4301)}
BCC 1423 (Bridge): {(4300, 4302)}
BCC 1424 (Bridge): {(4217, 4300)}
BCC 1425 (Bridge): {(4189, 4192)}
BCC 1426 (Bridge): {(4190, 4192)}
BCC 1427 (Bridge): {(4191, 4192)}
BCC 1428 (Bridge): {(4192, 4233)}
BCC 1429 (Bridge): {(4157, 4229)}
BCC 1430 (Bridge): {(4157, 4230)}
BCC 1431 (Bridge): {(4157, 4231)}
BCC 1432 (Bridge): {(4156, 4222)}
BCC 1433 (Bridge): {(4156, 4227)}
BCC 1434 (Bridge): {(4156, 4228)}
BCC 1435 (Bridge): {(4156, 4232)}
BCC 1436 (Bridge): {(4136, 4156)}
BCC 1437 (Bridge): {(4136, 4237)}
BCC 1438 (Bridge): {(4136, 4258)}
BCC 1439 (Bridge): {(4136, 4137)}
BCC 1440 (Bridge): {(4223, 4269)}
BCC 1441 (Bridge): {(4223, 4270)}
BCC 1442 (Bridge): {(4223, 4271)}
BCC 1443 (Bridge): {(4223, 4272)}
BCC 1444 (Bridge): {(4223, 4273)}
BCC 1445 (Bridge): {(4223, 4274)}
BCC 1446 (Bridge): {(4137, 4223)}
BCC 1447 (Bridge): {(4236, 4242)}
BCC 1448 (Bridge): {(4109, 4242)}
BCC 1449 (Bridge): {(4139, 4142)}
BCC 1450 (Bridge): {(4140, 4142)}
BCC 1451 (Bridge): {(4141, 4142)}
BCC 1452 (Bridge): {(4120, 4142)}
BCC 1453 (Bridge): {(4249, 4264)}
BCC 1454 (Bridge): {(2620, 4264)}
BCC 1455 (Bridge): {(527, 528)}
BCC 1456 (Bridge): {(529, 530)}
BCC 1457 (Triangle 1457): {(522, 523), (522, 524), (523, 527), (524, 529), (527, 529)}
BCC 1458 (Bridge): {(566, 567)}
BCC 1459 (Bridge): {(829, 4443)}
BCC 1460 (Bridge): {(4448, 4461)}
BCC 1461 (Bridge): {(4449, 4461)}
BCC 1462 (Bridge): {(4450, 4453)}
BCC 1463 (Bridge): {(4451, 4453)}
BCC 1464 (Bridge): {(4453, 4457)}
BCC 1465 (Bridge): {(4452, 4454)}
BCC 1466 (Bridge): {(4454, 4455)}
BCC 1467 (Bridge): {(4454, 4457)}
BCC 1468 (Bridge): {(4457, 4462)}
BCC 1469 (Bridge): {(4457, 4463)}
BCC 1470 (Bridge): {(4457, 4464)}
BCC 1471 (Bridge): {(4457, 4465)}
BCC 1472 (Bridge): {(921, 925)}
BCC 1473 (Bridge): {(922, 925)}
BCC 1474 (Bridge): {(920, 925)}
BCC 1475 (Bridge): {(923, 926)}
BCC 1476 (Bridge): {(924, 926)}
BCC 1477 (Bridge): {(920, 926)}
BCC 1478 (Bridge): {(863, 920)}
BCC 1479 (Bridge): {(845, 869)}
BCC 1480 (Bridge): {(912, 916)}
BCC 1481 (Bridge): {(913, 916)}
BCC 1482 (Bridge): {(911, 916)}
BCC 1483 (Bridge): {(914, 917)}
BCC 1484 (Bridge): {(915, 917)}
BCC 1485 (Bridge): {(911, 917)}
BCC 1486 (Bridge): {(845, 911)}
BCC 1487 (Bridge): {(832, 865)}
BCC 1488 (Bridge): {(849, 897)}
BCC 1489 (Bridge): {(849, 853)}
BCC 1490 (Bridge): {(850, 853)}
BCC 1491 (Bridge): {(830, 866)}
BCC 1492 (Bridge): {(830, 867)}
BCC 1493 (Bridge): {(830, 903)}
BCC 1494 (Bridge): {(830, 904)}
BCC 1495 (Bridge): {(830, 905)}
BCC 1496 (Bridge): {(830, 909)}
BCC 1497 (Bridge): {(830, 918)}
BCC 1498 (Bridge): {(830, 919)}
BCC 1499 (Bridge): {(830, 931)}
BCC 1500 (Bridge): {(3, 87)}
BCC 1501 (Bridge): {(86, 88)}
BCC 1502 (Bridge): {(86, 87)}
BCC 1503 (Bridge): {(87, 89)}
BCC 1504 (Bridge): {(196, 200)}
BCC 1505 (Bridge): {(176, 179)}
BCC 1506 (Bridge): {(209, 210)}
BCC 1507 (Bridge): {(209, 211)}
BCC 1508 (Bridge): {(209, 212)}
BCC 1509 (Bridge): {(100, 209)}
BCC 1510 (Bridge): {(120, 121)}
BCC 1511 (Bridge): {(121, 122)}
BCC 1512 (Bridge): {(235, 236)}
BCC 1513 (Bridge): {(153, 158)}
BCC 1514 (Bridge): {(43, 46)}
BCC 1515 (Bridge): {(44, 46)}
BCC 1516 (Bridge): {(181, 183)}
BCC 1517 (Bridge): {(182, 183)}
BCC 1518 (Bridge): {(28, 159)}
BCC 1519 (Bridge): {(12, 14)}
BCC 1520 (Bridge): {(152, 157)}
BCC 1521 (Bridge): {(73, 97)}
BCC 1522 (Bridge): {(92, 93)}
BCC 1523 (Bridge): {(25, 202)}
BCC 1524 (Bridge): {(232, 233)}
BCC 1525 (Bridge): {(142, 233)}
BCC 1526 (Bridge): {(65, 68)}
BCC 1527 (Bridge): {(2220, 2260)}
BCC 1528 (Triangle 1528): {(2220, 2375), (2220, 2401), (2220, 2402), (2355, 2375), (2355, 2401), (2375, 2402)}
BCC 1529 (Bridge): {(814, 815)}
BCC 1530 (Bridge): {(779, 783)}
BCC 1531 (Bridge): {(797, 798)}
BCC 1532 (Bridge): {(779, 798)}
BCC 1533 (Bridge): {(742, 744)}
BCC 1534 (Bridge): {(2408, 2409)}
BCC 1535 (Bridge): {(4754, 4757)}
BCC 1536 (Bridge): {(4754, 4811)}
BCC 1537 (Bridge): {(4720, 4754)}
BCC 1538 (Bridge): {(4725, 4755)}
BCC 1539 (Bridge): {(4782, 4783)}
BCC 1540 (Triangle 1540): {(4725, 4748), (4725, 4783), (4748, 4783)}
BCC 1541 (Bridge): {(4726, 4773)}
BCC 1542 (Bridge): {(4726, 4774)}
BCC 1543 (Bridge): {(4707, 4751)}
BCC 1544 (Bridge): {(4732, 4756)}
BCC 1545 (Triangle 1545): {(4705, 4715), (4705, 4718), (4706, 4712), (4706, 4715), (4712, 4731), (4718, 4731)}
BCC 1546 (Bridge): {(4551, 4718)}
BCC 1547 (Bridge): {(4573, 4593)}
BCC 1548 (Bridge): {(4573, 4594)}
BCC 1549 (Bridge): {(3338, 3642)}
BCC 1550 (Bridge): {(3642, 4627)}
BCC 1551 (Bridge): {(3558, 3578)}
BCC 1552 (Bridge): {(3363, 3578)}
BCC 1553 (Bridge): {(3363, 4569)}
BCC 1554 (Bridge): {(3362, 3474)}
BCC 1555 (Bridge): {(3362, 4508)}
BCC 1556 (Bridge): {(4662, 4663)}
BCC 1557 (Bridge): {(3382, 3561)}
BCC 1558 (Bridge): {(3561, 3743)}
BCC 1559 (Bridge): {(3541, 3561)}
BCC 1560 (Bridge): {(3534, 3716)}
BCC 1561 (Bridge): {(3541, 3716)}
BCC 1562 (Bridge): {(3319, 3541)}
BCC 1563 (Bridge): {(3319, 3545)}
BCC 1564 (Bridge): {(3319, 3546)}
BCC 1565 (Bridge): {(3393, 3708)}
BCC 1566 (Bridge): {(3606, 3735)}
BCC 1567 (Triangle 1567): {(3319, 3359), (3319, 3606), (3345, 3359), (3345, 3708), (3606, 3708)}
BCC 1568 (Bridge): {(3359, 3729)}
BCC 1569 (Bridge): {(4768, 4769)}
BCC 1570 (Bridge): {(4766, 4768)}
BCC 1571 (Bridge): {(4561, 4611)}
BCC 1572 (Bridge): {(4582, 4622)}
BCC 1573 (Bridge): {(4582, 4621)}
BCC 1574 (Bridge): {(4490, 4579)}
BCC 1575 (Bridge): {(4553, 4665)}
BCC 1576 (Bridge): {(4553, 4700)}
BCC 1577 (Bridge): {(4619, 4775)}
BCC 1578 (Bridge): {(4761, 4767)}
BCC 1579 (Bridge): {(4521, 4767)}
BCC 1580 (Bridge): {(4584, 4586)}
BCC 1581 (Bridge): {(4512, 4513)}
BCC 1582 (Bridge): {(4759, 4760)}
BCC 1583 (Bridge): {(4760, 4776)}
BCC 1584 (Bridge): {(4569, 4760)}
BCC 1585 (Bridge): {(4603, 4604)}
BCC 1586 (Bridge): {(4618, 4624)}
BCC 1587 (Bridge): {(4636, 4641)}
BCC 1588 (Bridge): {(4501, 4502)}
BCC 1589 (Bridge): {(4560, 4810)}
BCC 1590 (Bridge): {(4598, 4819)}
BCC 1591 (Bridge): {(4818, 4819)}
BCC 1592 (Bridge): {(4530, 4649)}
BCC 1593 (Bridge): {(4592, 4610)}
BCC 1594 (Bridge): {(4468, 4795)}
BCC 1595 (Bridge): {(2248, 2250)}
BCC 1596 (Bridge): {(2248, 2251)}
BCC 1597 (Bridge): {(2247, 2249)}
BCC 1598 (Bridge): {(4533, 4617)}
BCC 1599 (Bridge): {(4809, 4822)}
BCC 1600 (Bridge): {(4672, 4822)}
BCC 1601 (Bridge): {(4533, 4672)}
BCC 1602 (Bridge): {(4577, 4721)}
BCC 1603 (Bridge): {(4590, 4664)}
BCC 1604 (Bridge): {(4590, 4722)}
BCC 1605 (Bridge): {(4815, 4816)}
BCC 1606 (Bridge): {(4540, 4815)}
BCC 1607 (Bridge): {(4679, 4825)}
BCC 1608 (Bridge): {(4628, 4652)}
BCC 1609 (Bridge): {(4652, 4653)}
BCC 1610 (Bridge): {(4469, 4765)}
BCC 1611 (Bridge): {(4646, 4673)}
BCC 1612 (Bridge): {(4471, 4670)}
BCC 1613 (Bridge): {(4670, 4673)}
BCC 1614 (Bridge): {(4498, 4673)}
BCC 1615 (Bridge): {(4497, 4498)}
BCC 1616 (Bridge): {(4497, 4499)}
BCC 1617 (Bridge): {(4499, 4763)}
BCC 1618 (Bridge): {(4499, 4764)}
BCC 1619 (Bridge): {(4547, 4637)}
BCC 1620 (Bridge): {(4547, 4548)}
BCC 1621 (Bridge): {(4548, 4575)}
BCC 1622 (Bridge): {(4548, 4647)}
BCC 1623 (Bridge): {(4690, 4780)}
BCC 1624 (Bridge): {(4517, 4777)}
BCC 1625 (Bridge): {(4511, 4695)}
BCC 1626 (Bridge): {(3316, 3391)}
BCC 1627 (Bridge): {(3316, 3392)}
BCC 1628 (Bridge): {(3418, 3626)}
BCC 1629 (Bridge): {(3407, 3410)}
BCC 1630 (Bridge): {(3408, 3410)}
BCC 1631 (Bridge): {(3405, 3409)}
BCC 1632 (Bridge): {(3406, 3409)}
BCC 1633 (Bridge): {(3517, 3665)}
BCC 1634 (Bridge): {(3409, 3665)}
BCC 1635 (Bridge): {(3381, 3739)}
BCC 1636 (Bridge): {(3442, 3739)}
BCC 1637 (Bridge): {(3326, 3739)}
BCC 1638 (Bridge): {(3516, 3519)}
BCC 1639 (Bridge): {(3357, 3394)}
BCC 1640 (Bridge): {(3489, 3490)}
BCC 1641 (Bridge): {(3594, 3726)}
BCC 1642 (Bridge): {(3593, 3725)}
BCC 1643 (Bridge): {(3663, 3725)}
BCC 1644 (Bridge): {(3410, 3518)}
BCC 1645 (Bridge): {(3547, 3611)}
BCC 1646 (Bridge): {(3298, 3439)}
BCC 1647 (Bridge): {(3298, 3440)}
BCC 1648 (Bridge): {(3293, 3387)}
BCC 1649 (Bridge): {(4608, 4772)}
BCC 1650 (Bridge): {(4608, 4685)}
BCC 1651 (Bridge): {(4537, 4804)}
BCC 1652 (Bridge): {(4537, 4805)}
BCC 1653 (Bridge): {(4537, 4806)}
BCC 1654 (Bridge): {(4519, 4520)}
BCC 1655 (Bridge): {(4696, 4817)}
BCC 1656 (Bridge): {(4696, 4698)}
BCC 1657 (Bridge): {(4697, 4698)}
BCC 1658 (Bridge): {(4519, 4698)}
BCC 1659 (Bridge): {(4519, 4799)}
BCC 1660 (Bridge): {(4519, 4800)}
BCC 1661 (Bridge): {(4519, 4801)}
BCC 1662 (Bridge): {(4591, 4634)}
BCC 1663 (Bridge): {(4481, 4771)}
BCC 1664 (Bridge): {(3575, 3577)}
BCC 1665 (Bridge): {(3575, 3717)}
BCC 1666 (Bridge): {(3309, 3459)}
BCC 1667 (Bridge): {(3309, 3476)}
BCC 1668 (Bridge): {(3309, 3477)}
BCC 1669 (Bridge): {(3349, 3687)}
BCC 1670 (Bridge): {(3354, 3713)}
BCC 1671 (Bridge): {(3354, 3714)}
BCC 1672 (Bridge): {(3395, 3655)}
BCC 1673 (Bridge): {(3396, 3655)}
BCC 1674 (Bridge): {(3397, 3624)}
BCC 1675 (Bridge): {(3467, 3478)}
BCC 1676 (Bridge): {(3383, 3590)}
BCC 1677 (Bridge): {(3450, 3614)}
BCC 1678 (Bridge): {(3590, 3614)}
BCC 1679 (Bridge): {(3467, 3590)}
BCC 1680 (Triangle 1680): {(3467, 3591), (3467, 3612), (3591, 3661), (3612, 3661)}
BCC 1681 (Bridge): {(3441, 3443)}
BCC 1682 (Bridge): {(3441, 3613)}
BCC 1683 (Bridge): {(3467, 3613)}
BCC 1684 (Bridge): {(3376, 3479)}
BCC 1685 (Bridge): {(3479, 3480)}
BCC 1686 (Bridge): {(3479, 3698)}
BCC 1687 (Bridge): {(3674, 3698)}
